Country,Product,Month,Quantity
Australia,CalmingClean Trash Bags,Feb2004,1679
Australia,CalmingClean Trash Bags,Mar2004,1847
Australia,CalmingClean Trash Bags,Apr2004,1658
Australia,CalmingClean Trash Bags,May2004,1612
Australia,CalmingClean Trash Bags,Jun2004,1617
Australia,CalmingClean Trash Bags,Jul2004,1612
Australia,CalmingClean Trash Bags,Aug2004,749
Australia,CalmingClean Trash Bags,Sep2004,1699
Australia,CalmingClean Trash Bags,Oct2004,1648
Australia,CalmingClean Trash Bags,Dec2004,1642
Australia,RadiantRover Pet Conditioner,May2004,1489
Australia,FreshFusion Flea and Tick Spray,Jan2004,630
Australia,FreshFusion Flea and Tick Spray,Feb2004,597
Australia,FreshFusion Flea and Tick Spray,Mar2004,648
Australia,FreshFusion Flea and Tick Spray,Apr2004,682
Australia,FreshFusion Flea and Tick Spray,May2004,593
Australia,FreshFusion Flea and Tick Spray,Jun2004,654
Australia,FreshFusion Flea and Tick Spray,Jul2004,711
Australia,FreshFusion Flea and Tick Spray,Aug2004,700
Australia,FreshFusion Flea and Tick Spray,Sep2004,586
Australia,FreshFusion Flea and Tick Spray,Oct2004,664
Australia,FreshFusion Flea and Tick Spray,Nov2004,3776
Australia,FreshFusion Flea and Tick Spray,Dec2004,666
Australia,GentleGlow Pet Grooming Kit,May2004,526
Australia,GentleGlow Pet Grooming Kit,Jun2004,627
Australia,HydratingHoney Pet Wipes,Jun2004,924
Brazil,FreshStart Toothpaste,Mar2004,1606
Brazil,FreshStart Toothpaste,Jun2004,1855
Brazil,BriteBite Toothbrush,Jan2004,704
Brazil,BriteBite Toothbrush,Mar2004,640
Brazil,BriteBite Toothbrush,Apr2004,729
Brazil,BriteBite Toothbrush,Jun2004,635
Brazil,BriteBite Toothbrush,Jul2004,667
Brazil,BriteBite Toothbrush,Oct2004,8403
Brazil,BriteBite Toothbrush,Nov2004,648
Brazil,BriteBite Toothbrush,Dec2004,675
Brazil,CleanSlate Mouthwash,Jan2004,1040
Brazil,CleanSlate Mouthwash,Feb2004,1054
Brazil,CleanSlate Mouthwash,Mar2004,1157
Brazil,CleanSlate Mouthwash,Apr2004,1246
Brazil,CleanSlate Mouthwash,May2004,1083
Brazil,CleanSlate Mouthwash,Jun2004,22389
Brazil,CleanSlate Mouthwash,Jul2004,1027
Brazil,CleanSlate Mouthwash,Aug2004,1141
Brazil,CleanSlate Mouthwash,Sep2004,1048
Brazil,CleanSlate Mouthwash,Oct2004,1050
Brazil,CleanSlate Mouthwash,Nov2004,1687
Brazil,CleanSlate Mouthwash,Dec2004,1172
Brazil,BreathBliss Mints,Jan2004,1226
Brazil,BreathBliss Mints,Feb2004,1235
Brazil,BreathBliss Mints,Mar2004,1104
Brazil,BreathBliss Mints,Apr2004,1440
Brazil,BreathBliss Mints,May2004,1257
Brazil,BreathBliss Mints,Jun2004,1158
Brazil,BreathBliss Mints,Jul2004,1189
Brazil,BreathBliss Mints,Aug2004,1313
Brazil,BreathBliss Mints,Sep2004,1017
Brazil,BreathBliss Mints,Oct2004,1267
Brazil,BreathBliss Mints,Nov2004,1299
Brazil,BreathBliss Mints,Dec2004,1243
Brazil,DentalDefense Toothpaste,Feb2004,631
Brazil,DentalDefense Toothpaste,May2004,612
Brazil,DentalDefense Toothpaste,Jun2004,623
Brazil,DentalDefense Toothpaste,Jul2004,672
Brazil,DentalDefense Toothpaste,Aug2004,636
Brazil,DentalDefense Toothpaste,Oct2004,592
Brazil,FreshFusion Mouth Rinse,May2004,830
Brazil,SmileSavvy Tooth Whitening Kit,Aug2004,1398
Brazil,MorningBreeze Gum Care,May2004,1188
Brazil,OralEase Plus Toothbrush,May2004,1329
Brazil,OralEase Plus Toothbrush,Aug2004,1281
Brazil,BreatheEasy Inhalant,Jan2004,770
Brazil,BreatheEasy Inhalant,Feb2004,757
Brazil,BreatheEasy Inhalant,Mar2004,737
Brazil,BreatheEasy Inhalant,Apr2004,743
Brazil,BreatheEasy Inhalant,May2004,872
Brazil,BreatheEasy Inhalant,Jun2004,766
Brazil,BreatheEasy Inhalant,Jul2004,756
Brazil,BreatheEasy Inhalant,Aug2004,741
Brazil,BreatheEasy Inhalant,Sep2004,733
Brazil,BreatheEasy Inhalant,Oct2004,845
Brazil,BreatheEasy Inhalant,Nov2004,805
Brazil,BreatheEasy Inhalant,Dec2004,794
Brazil,SparklingGlow Toothpaste,Jan2004,1544
Brazil,SparklingGlow Toothpaste,Feb2004,1501
Brazil,SparklingGlow Toothpaste,Apr2004,1464
Brazil,Purezza Body Wash,Jan2004,1438
Brazil,GentleGlow Face Lotion,Feb2004,803
Brazil,GentleGlow Face Lotion,Aug2004,648
Brazil,GentleGlow Face Lotion,Sep2004,752
Brazil,GentleGlow Face Lotion,Oct2004,847
Brazil,GentleGlow Face Lotion,Dec2004,752
Brazil,SilkSmooth Exfoliating Scrub,Jan2004,1524
Brazil,SilkSmooth Exfoliating Scrub,Jul2004,1532
Brazil,SilkSmooth Exfoliating Scrub,Nov2004,1577
Brazil,Brightening Body Wash,Jan2004,1670
Brazil,Brightening Body Wash,Feb2004,1692
Brazil,Brightening Body Wash,Mar2004,1781
Brazil,Brightening Body Wash,Apr2004,1691
Brazil,Brightening Body Wash,May2004,1632
Brazil,Brightening Body Wash,Jun2004,1854
Brazil,Brightening Body Wash,Jul2004,1615
Brazil,Brightening Body Wash,Aug2004,1665
Brazil,Brightening Body Wash,Sep2004,1611
Brazil,Brightening Body Wash,Oct2004,1697
Brazil,Brightening Body Wash,Nov2004,1718
Brazil,Brightening Body Wash,Dec2004,1723
Brazil,GentleGlow Face Cleanser,Jan2004,1106
Brazil,GentleGlow Face Cleanser,Jun2004,1068
Brazil,GentleGlow Face Cleanser,Sep2004,1051
Brazil,PurePore Toner,Jan2004,797
Brazil,PurePore Toner,Feb2004,778
Brazil,PurePore Toner,May2004,834
Brazil,PurePore Toner,Jun2004,768
Brazil,PurePore Toner,Sep2004,686
Brazil,PurePore Toner,Oct2004,826
Brazil,PurePore Toner,Nov2004,22334
Brazil,PurePore Toner,Dec2004,819
Brazil,MorningMist Deodorant,May2004,1399
Brazil,Hydrating Honey Body Lotion,Feb2004,1042
Brazil,Hydrating Honey Body Lotion,Mar2004,2044
Brazil,Hydrating Honey Body Lotion,Apr2004,1056
Brazil,Hydrating Honey Body Lotion,Jun2004,1086
Brazil,Hydrating Honey Body Lotion,Dec2004,1074
Brazil,FreshFold Fabric Refresher,May2004,613
Brazil,RadiantRinse Color Protector,Oct2004,813
Brazil,EasyWash Laundry Detergent,May2004,1106
Brazil,EasyWash Laundry Detergent,Oct2004,1026
Brazil,CalmingClean Bath Time Wash,Jan2004,929
Brazil,CalmingClean Bath Time Wash,Feb2004,971
Brazil,CalmingClean Bath Time Wash,Mar2004,833
Brazil,CalmingClean Bath Time Wash,Apr2004,33806
Brazil,CalmingClean Bath Time Wash,May2004,33442
Brazil,CalmingClean Bath Time Wash,Jun2004,855
Brazil,CalmingClean Bath Time Wash,Jul2004,1028
Brazil,CalmingClean Bath Time Wash,Aug2004,954
Brazil,CalmingClean Bath Time Wash,Sep2004,945
Brazil,CalmingClean Bath Time Wash,Oct2004,953
Brazil,CalmingClean Bath Time Wash,Dec2004,972
Brazil,FreshFusion Diaper Rash Remedy,Oct2004,541
Brazil,FreshFusion Diaper Rash Remedy,Dec2004,578
Brazil,BrightBreeze Insect Repellent,Jan2004,1381
Brazil,BrightBreeze Insect Repellent,Feb2004,1367
Brazil,BrightBreeze Insect Repellent,Mar2004,1369
Brazil,BrightBreeze Insect Repellent,Apr2004,1448
Brazil,BrightBreeze Insect Repellent,May2004,1481
Brazil,BrightBreeze Insect Repellent,Jun2004,1436
Brazil,BrightBreeze Insect Repellent,Jul2004,1519
Brazil,BrightBreeze Insect Repellent,Aug2004,1493
Brazil,BrightBreeze Insect Repellent,Sep2004,1310
Brazil,BrightBreeze Insect Repellent,Nov2004,1345
Brazil,BrightBreeze Insect Repellent,Dec2004,1477
Brazil,LittleLullaby Diaper Liners,Feb2004,2564
Brazil,LittleLullaby Diaper Liners,Mar2004,1868
Brazil,LittleLullaby Diaper Liners,Sep2004,1794
Brazil,LittleLullaby Diaper Liners,Oct2004,1844
Brazil,CalmingClean Diaper Rash Cream,Jan2004,1748
Brazil,CalmingClean Diaper Rash Cream,Feb2004,1858
Brazil,CalmingClean Diaper Rash Cream,Mar2004,1747
Brazil,CalmingClean Diaper Rash Cream,Apr2004,1727
Brazil,CalmingClean Diaper Rash Cream,May2004,1673
Brazil,CalmingClean Diaper Rash Cream,Jun2004,1705
Brazil,CalmingClean Diaper Rash Cream,Jul2004,1864
Brazil,CalmingClean Diaper Rash Cream,Sep2004,1707
Brazil,CalmingClean Diaper Rash Cream,Oct2004,1800
Brazil,CalmingClean Diaper Rash Cream,Nov2004,1567
Brazil,CalmingClean Diaper Rash Cream,Dec2004,1790
Brazil,GentleGlow Baby Face Wash,Jan2004,1083
Brazil,GentleGlow Baby Face Wash,Feb2004,1015
Brazil,GentleGlow Baby Face Wash,Mar2004,1197
Brazil,GentleGlow Baby Face Wash,Apr2004,1133
Brazil,GentleGlow Baby Face Wash,Jun2004,1029
Brazil,GentleGlow Baby Face Wash,Jul2004,1049
Brazil,GentleGlow Baby Face Wash,Sep2004,1053
Brazil,GentleGlow Baby Face Wash,Dec2004,1056
Brazil,BrightBreeze Baby Sunscreen Stick,Jan2004,1363
Brazil,BrightBreeze Baby Sunscreen Stick,Feb2004,1353
Brazil,BrightBreeze Baby Sunscreen Stick,Mar2004,1287
Brazil,BrightBreeze Baby Sunscreen Stick,Apr2004,1422
Brazil,BrightBreeze Baby Sunscreen Stick,May2004,1337
Brazil,BrightBreeze Baby Sunscreen Stick,Jun2004,1334
Brazil,BrightBreeze Baby Sunscreen Stick,Jul2004,1345
Brazil,BrightBreeze Baby Sunscreen Stick,Aug2004,1411
Brazil,BrightBreeze Baby Sunscreen Stick,Sep2004,1317
Brazil,BrightBreeze Baby Sunscreen Stick,Oct2004,1360
Brazil,BrightBreeze Baby Sunscreen Stick,Nov2004,1228
Brazil,BrightBreeze Baby Sunscreen Stick,Dec2004,1338
Brazil,CleanSlate Feminine Deodorant,May2004,1234
Brazil,CleanSlate Feminine Deodorant,Jul2004,1270
Brazil,BrightBreeze Period Pain Relief,Jan2004,628
Brazil,BrightBreeze Period Pain Relief,Feb2004,669
Brazil,BrightBreeze Period Pain Relief,Mar2004,671
Brazil,BrightBreeze Period Pain Relief,Apr2004,566
Brazil,BrightBreeze Period Pain Relief,Jun2004,631
Brazil,BrightBreeze Period Pain Relief,Jul2004,608
Brazil,BrightBreeze Period Pain Relief,Aug2004,631
Brazil,BrightBreeze Period Pain Relief,Sep2004,598
Brazil,BrightBreeze Period Pain Relief,Nov2004,624
Brazil,BrightBreeze Period Pain Relief,Dec2004,629
Brazil,SmellSational Intimate Spray,Apr2004,1634
Brazil,SmellSational Intimate Spray,Oct2004,1739
Brazil,SmellSational Intimate Spray,Nov2004,1593
Brazil,SoothingSerenity Air Freshener,Jan2004,1556
Brazil,SoothingSerenity Air Freshener,Feb2004,7329
Brazil,SoothingSerenity Air Freshener,Mar2004,1730
Brazil,SoothingSerenity Air Freshener,Apr2004,1757
Brazil,SoothingSerenity Air Freshener,May2004,1708
Brazil,SoothingSerenity Air Freshener,Jun2004,1525
Brazil,SoothingSerenity Air Freshener,Jul2004,1593
Brazil,SoothingSerenity Air Freshener,Aug2004,1701
Brazil,SoothingSerenity Air Freshener,Sep2004,1707
Brazil,SoothingSerenity Air Freshener,Oct2004,1757
Brazil,SoothingSerenity Air Freshener,Nov2004,1696
Brazil,SoothingSerenity Air Freshener,Dec2004,1569
Brazil,PurePore Insect Repellent Spray,Jan2004,1726
Brazil,PurePore Insect Repellent Spray,Mar2004,1696
Brazil,PurePore Insect Repellent Spray,Aug2004,1714
Brazil,PurePore Insect Repellent Spray,Dec2004,1795
Brazil,PurePaw Dog Shampoo,Mar2004,1784
Brazil,PurePaw Dog Shampoo,May2004,1584
Brazil,PurePaw Dog Shampoo,Oct2004,22324
Brazil,PurePaw Dog Shampoo,Dec2004,1742
Brazil,RadiantRover Pet Conditioner,May2004,1061
Brazil,EasyWash Pet Laundry Detergent,Oct2004,648
Brazil,CalmingClean Dog Brush,Feb2004,1416
Brazil,CalmingClean Dog Brush,Mar2004,1438
Brazil,CalmingClean Dog Brush,Apr2004,1294
Brazil,CalmingClean Dog Brush,Jun2004,1419
Brazil,CalmingClean Dog Brush,Jul2004,266
Brazil,CalmingClean Dog Brush,Aug2004,1273
Brazil,CalmingClean Dog Brush,Sep2004,3130
Brazil,CalmingClean Dog Brush,Oct2004,1421
Brazil,CalmingClean Dog Brush,Nov2004,4135
Brazil,CalmingClean Dog Brush,Dec2004,1423
Egypt,FreshStart Toothpaste,Mar2004,1194
Egypt,FreshStart Toothpaste,Apr2004,1255
Egypt,FreshStart Toothpaste,Jun2004,1126
Egypt,FreshStart Toothpaste,Aug2004,2843
Egypt,FreshStart Toothpaste,Dec2004,7393
Egypt,CleanSlate Mouthwash,Jan2004,1716
Egypt,CleanSlate Mouthwash,Jun2004,1623
Egypt,CleanSlate Mouthwash,Aug2004,16032
Egypt,BreathBliss Mints,Feb2004,36
Egypt,DentalDefense Toothpaste,Aug2004,898
Egypt,DentalDefense Toothpaste,Nov2004,7000
Egypt,SmileSavvy Tooth Whitening Kit,May2004,1322
Egypt,OralEase Plus Toothbrush,May2004,819
Egypt,BreatheEasy Inhalant,Jan2004,1856
Egypt,BreatheEasy Inhalant,Feb2004,1899
Egypt,BreatheEasy Inhalant,Mar2004,2017
Egypt,BreatheEasy Inhalant,Apr2004,1828
Egypt,BreatheEasy Inhalant,May2004,1699
Egypt,BreatheEasy Inhalant,Jun2004,1825
Egypt,BreatheEasy Inhalant,Jul2004,1936
Egypt,BreatheEasy Inhalant,Aug2004,1886
Egypt,BreatheEasy Inhalant,Sep2004,1996
Egypt,BreatheEasy Inhalant,Oct2004,2066
Egypt,BreatheEasy Inhalant,Nov2004,1800
Egypt,BreatheEasy Inhalant,Dec2004,2006
Egypt,GentleGlow Face Lotion,Jan2004,1008
Egypt,GentleGlow Face Lotion,Feb2004,881
Egypt,GentleGlow Face Lotion,Mar2004,944
Egypt,GentleGlow Face Lotion,Apr2004,36965
Egypt,GentleGlow Face Lotion,May2004,22400
Egypt,GentleGlow Face Lotion,Jun2004,1702
Egypt,GentleGlow Face Lotion,Jul2004,979
Egypt,GentleGlow Face Lotion,Aug2004,955
Egypt,GentleGlow Face Lotion,Sep2004,2312
Egypt,GentleGlow Face Lotion,Oct2004,913
Egypt,GentleGlow Face Lotion,Nov2004,7906
Egypt,GentleGlow Face Lotion,Dec2004,922
Egypt,SilkSmooth Exfoliating Scrub,Mar2004,1812
Egypt,SilkSmooth Exfoliating Scrub,Aug2004,1914
Egypt,SilkSmooth Exfoliating Scrub,Nov2004,2025
Egypt,Refreshing Rose Body Oil,Mar2004,1128
Egypt,GentleGlow Face Cleanser,Apr2004,1018
Egypt,GentleGlow Face Cleanser,Nov2004,9524
Egypt,PurePore Toner,Jan2004,2005
Egypt,PurePore Toner,Feb2004,2076
Egypt,PurePore Toner,Apr2004,1809
Egypt,PurePore Toner,May2004,2081
Egypt,PurePore Toner,Jun2004,1956
Egypt,PurePore Toner,Jul2004,2748
Egypt,PurePore Toner,Sep2004,1764
Egypt,PurePore Toner,Oct2004,5244
Egypt,PurePore Toner,Nov2004,1898
Egypt,PurePore Toner,Dec2004,1696
Egypt,MorningMist Deodorant,May2004,1420
Egypt,Hydrating Honey Body Lotion,Feb2004,806
Egypt,Hydrating Honey Body Lotion,Apr2004,945
Egypt,Hydrating Honey Body Lotion,May2004,5799
Egypt,Hydrating Honey Body Lotion,Jun2004,926
Egypt,Hydrating Honey Body Lotion,Aug2004,966
Egypt,Hydrating Honey Body Lotion,Nov2004,4075
Egypt,Hydrating Honey Body Lotion,Dec2004,2770
Egypt,Exfoliating Essentials Scrub,Jan2004,1340
Egypt,Exfoliating Essentials Scrub,Feb2004,1349
Egypt,Exfoliating Essentials Scrub,Mar2004,1324
Egypt,Exfoliating Essentials Scrub,Apr2004,1186
Egypt,Exfoliating Essentials Scrub,May2004,1165
Egypt,Exfoliating Essentials Scrub,Jun2004,1305
Egypt,Exfoliating Essentials Scrub,Jul2004,1230
Egypt,Exfoliating Essentials Scrub,Aug2004,1303
Egypt,Exfoliating Essentials Scrub,Sep2004,1336
Egypt,Exfoliating Essentials Scrub,Oct2004,1405
Egypt,Exfoliating Essentials Scrub,Dec2004,1382
Egypt,CleanSlate Stain Remover,Jan2004,1156
Egypt,CleanSlate Stain Remover,Feb2004,1117
Egypt,CleanSlate Stain Remover,Mar2004,1181
Egypt,CleanSlate Stain Remover,Apr2004,2551
Egypt,CleanSlate Stain Remover,May2004,1350
Egypt,CleanSlate Stain Remover,Jun2004,1201
Egypt,CleanSlate Stain Remover,Jul2004,1167
